time_s,north_m,east_m,altitude_m,phase
9.820000000000000284e+00,1.458346843719482422e+00,-7.474490642547607422e+00,2.128505706787109375e+01,1.000000000000000000e+00
9.839999999999999858e+00,1.497578978538513184e+00,-7.505195617675781250e+00,2.132292938232421875e+01,1.000000000000000000e+00
9.859999999999999432e+00,1.537027239799499512e+00,-7.536036968231201172e+00,2.136061859130859375e+01,1.000000000000000000e+00
9.880000000000000782e+00,1.576690077781677246e+00,-7.567008018493652344e+00,2.139810943603515625e+01,1.000000000000000000e+00
9.900000000000000355e+00,1.616567015647888184e+00,-7.598102569580078125e+00,2.143539428710937500e+01,1.000000000000000000e+00
9.919999999999999929e+00,1.656656146049499512e+00,-7.629312038421630859e+00,2.147245407104492188e+01,1.000000000000000000e+00
9.939999999999999503e+00,1.696955680847167969e+00,-7.660629749298095703e+00,2.150926399230957031e+01,1.000000000000000000e+00
9.960000000000000853e+00,1.737465143203735352e+00,-7.692048072814941406e+00,2.154581642150878906e+01,1.000000000000000000e+00
9.980000000000000426e+00,1.778184533119201660e+00,-7.723560333251953125e+00,2.158210372924804688e+01,1.000000000000000000e+00
1.000000000000000000e+01,1.819114565849304199e+00,-7.755159854888916016e+00,2.161812973022460938e+01,1.000000000000000000e+00
1.001999999999999957e+01,1.860255122184753418e+00,-7.786837577819824219e+00,2.165387344360351562e+01,1.000000000000000000e+00
1.004000000000000092e+01,1.901606559753417969e+00,-7.818584442138671875e+00,2.168929290771484375e+01,1.000000000000000000e+00
1.006000000000000050e+01,1.943171381950378418e+00,-7.850392818450927734e+00,2.172434997558593750e+01,1.000000000000000000e+00
1.008000000000000007e+01,1.984952688217163086e+00,-7.882252693176269531e+00,2.175900840759277344e+01,1.000000000000000000e+00
1.009999999999999964e+01,2.026956796646118164e+00,-7.914155483245849609e+00,2.179325485229492188e+01,1.000000000000000000e+00
1.012000000000000099e+01,2.069192886352539062e+00,-7.946092128753662109e+00,2.182707214355468750e+01,1.000000000000000000e+00
1.014000000000000057e+01,2.111671447753906250e+00,-7.978053569793701172e+00,2.186046028137207031e+01,1.000000000000000000e+00
1.016000000000000014e+01,2.154402256011962891e+00,-8.010028839111328125e+00,2.189340782165527344e+01,1.000000000000000000e+00
1.017999999999999972e+01,2.197395563125610352e+00,-8.042009353637695312e+00,2.192590904235839844e+01,1.000000000000000000e+00
1.020000000000000107e+01,2.240662813186645508e+00,-8.073982238769531250e+00,2.195796203613281250e+01,1.000000000000000000e+00
1.022000000000000064e+01,2.284212589263916016e+00,-8.105935096740722656e+00,2.198954200744628906e+01,1.000000000000000000e+00
1.024000000000000021e+01,2.328053951263427734e+00,-8.137860298156738281e+00,2.202060890197753906e+01,1.000000000000000000e+00
1.025999999999999979e+01,2.372195243835449219e+00,-8.169744491577148438e+00,2.205111694335937500e+01,1.000000000000000000e+00
1.027999999999999936e+01,2.416644811630249023e+00,-8.201575279235839844e+00,2.208102416992187500e+01,1.000000000000000000e+00
1.030000000000000071e+01,2.461413383483886719e+00,-8.233342170715332031e+00,2.211030197143554688e+01,1.000000000000000000e+00
1.032000000000000028e+01,2.506508588790893555e+00,-8.265031814575195312e+00,2.213890647888183594e+01,1.000000000000000000e+00
1.033999999999999986e+01,2.551934719085693359e+00,-8.296631813049316406e+00,2.216677284240722656e+01,1.000000000000000000e+00
1.035999999999999943e+01,2.597693920135498047e+00,-8.328130722045898438e+00,2.219383049011230469e+01,1.000000000000000000e+00
1.038000000000000078e+01,2.643789052963256836e+00,-8.359516143798828125e+00,2.222001647949218750e+01,1.000000000000000000e+00
1.040000000000000036e+01,2.690219163894653320e+00,-8.390775680541992188e+00,2.224526977539062500e+01,1.000000000000000000e+00
1.041999999999999993e+01,2.736981153488159180e+00,-8.421895980834960938e+00,2.226951789855957031e+01,1.000000000000000000e+00
1.043999999999999950e+01,2.784069061279296875e+00,-8.452864646911621094e+00,2.229267501831054688e+01,1.000000000000000000e+00
1.046000000000000085e+01,2.831475734710693359e+00,-8.483670234680175781e+00,2.231465911865234375e+01,1.000000000000000000e+00
1.048000000000000043e+01,2.879192113876342773e+00,-8.514299392700195312e+00,2.233538627624511719e+01,1.000000000000000000e+00
1.050000000000000000e+01,2.927206754684448242e+00,-8.544738769531250000e+00,2.235477828979492188e+01,1.000000000000000000e+00
1.051999999999999957e+01,2.975502490997314453e+00,-8.574970245361328125e+00,2.237277793884277344e+01,1.000000000000000000e+00
1.054000000000000092e+01,3.024061203002929688e+00,-8.604980468750000000e+00,2.238934326171875000e+01,1.000000000000000000e+00
1.056000000000000050e+01,3.072864055633544922e+00,-8.634750366210937500e+00,2.240443992614746094e+01,1.000000000000000000e+00
1.058000000000000007e+01,3.121890306472778320e+00,-8.664259910583496094e+00,2.241805458068847656e+01,1.000000000000000000e+00
1.059999999999999964e+01,3.171120405197143555e+00,-8.693487167358398438e+00,2.243018722534179688e+01,1.000000000000000000e+00
1.062000000000000099e+01,3.220538854598999023e+00,-8.722407341003417969e+00,2.244085121154785156e+01,1.000000000000000000e+00
1.064000000000000057e+01,3.270133256912231445e+00,-8.750994682312011719e+00,2.245006179809570312e+01,1.000000000000000000e+00
1.066000000000000014e+01,3.319894552230834961e+00,-8.779220581054687500e+00,2.245783615112304688e+01,1.000000000000000000e+00
1.067999999999999972e+01,3.369817018508911133e+00,-8.807056427001953125e+00,2.246419334411621094e+01,1.000000000000000000e+00
1.070000000000000107e+01,3.419894218444824219e+00,-8.834473609924316406e+00,2.246913909912109375e+01,1.000000000000000000e+00
1.072000000000000064e+01,3.470120668411254883e+00,-8.861438751220703125e+00,2.247268867492675781e+01,1.000000000000000000e+00
1.074000000000000021e+01,3.520494222640991211e+00,-8.887918472290039062e+00,2.247486686706542969e+01,1.000000000000000000e+00
1.075999999999999979e+01,3.571014165878295898e+00,-8.913879394531250000e+00,2.247567558288574219e+01,1.000000000000000000e+00
1.077999999999999936e+01,3.621681928634643555e+00,-8.939287185668945312e+00,2.247511672973632812e+01,1.000000000000000000e+00
1.080000000000000071e+01,3.672498703002929688e+00,-8.964108467102050781e+00,2.247318458557128906e+01,1.000000000000000000e+00
1.082000000000000028e+01,3.723468780517578125e+00,-8.988302230834960938e+00,2.246989631652832031e+01,1.000000000000000000e+00
1.083999999999999986e+01,3.774600505828857422e+00,-9.011822700500488281e+00,2.246528625488281250e+01,1.000000000000000000e+00
1.085999999999999943e+01,3.825903654098510742e+00,-9.034627914428710938e+00,2.245936775207519531e+01,1.000000000000000000e+00
1.088000000000000078e+01,3.877389907836914062e+00,-9.056674957275390625e+00,2.245215797424316406e+01,1.000000000000000000e+00
1.090000000000000036e+01,3.929073572158813477e+00,-9.077919960021972656e+00,2.244366264343261719e+01,1.000000000000000000e+00
1.091999999999999993e+01,3.980972290039062500e+00,-9.098311424255371094e+00,2.243391609191894531e+01,1.000000000000000000e+00
1.093999999999999950e+01,4.033103942871093750e+00,-9.117794990539550781e+00,2.242294883728027344e+01,1.000000000000000000e+00
1.096000000000000085e+01,4.085484027862548828e+00,-9.136328697204589844e+00,2.241076850891113281e+01,1.000000000000000000e+00
1.098000000000000043e+01,4.138127803802490234e+00,-9.153868675231933594e+00,2.239736557006835938e+01,1.000000000000000000e+00
1.100000000000000000e+01,4.191051959991455078e+00,-9.170375823974609375e+00,2.238273429870605469e+01,1.000000000000000000e+00
1.101999999999999957e+01,4.244277000427246094e+00,-9.185784339904785156e+00,2.236692237854003906e+01,1.000000000000000000e+00
1.104000000000000092e+01,4.297827720642089844e+00,-9.200016975402832031e+00,2.235001945495605469e+01,1.000000000000000000e+00
1.106000000000000050e+01,4.351727485656738281e+00,-9.213000297546386719e+00,2.233207893371582031e+01,1.000000000000000000e+00
1.108000000000000007e+01,4.405995368957519531e+00,-9.224677085876464844e+00,2.231312751770019531e+01,1.000000000000000000e+00
1.109999999999999964e+01,4.460649490356445312e+00,-9.234992027282714844e+00,2.229318046569824219e+01,1.000000000000000000e+00
1.112000000000000099e+01,4.515717506408691406e+00,-9.243855476379394531e+00,2.227232360839843750e+01,1.000000000000000000e+00
1.114000000000000057e+01,4.571228981018066406e+00,-9.251158714294433594e+00,2.225067710876464844e+01,1.000000000000000000e+00
1.116000000000000014e+01,4.627207756042480469e+00,-9.256812095642089844e+00,2.222831916809082031e+01,1.000000000000000000e+00
1.117999999999999972e+01,4.683674812316894531e+00,-9.260741233825683594e+00,2.220529747009277344e+01,1.000000000000000000e+00
1.120000000000000107e+01,4.740645885467529297e+00,-9.262884140014648438e+00,2.218164062500000000e+01,1.000000000000000000e+00
1.122000000000000064e+01,4.798137187957763672e+00,-9.263172149658203125e+00,2.215738487243652344e+01,1.000000000000000000e+00
1.124000000000000021e+01,4.856157779693603516e+00,-9.261549949645996094e+00,2.213255119323730469e+01,1.000000000000000000e+00
1.125999999999999979e+01,4.914713382720947266e+00,-9.257976531982421875e+00,2.210713195800781250e+01,1.000000000000000000e+00
1.127999999999999936e+01,4.973805427551269531e+00,-9.252427101135253906e+00,2.208110618591308594e+01,1.000000000000000000e+00
1.130000000000000071e+01,5.033433914184570312e+00,-9.244881629943847656e+00,2.205444526672363281e+01,1.000000000000000000e+00
1.132000000000000028e+01,5.093603610992431641e+00,-9.235301971435546875e+00,2.202715110778808594e+01,1.000000000000000000e+00
1.133999999999999986e+01,5.154315948486328125e+00,-9.223663330078125000e+00,2.199922370910644531e+01,1.000000000000000000e+00
1.135999999999999943e+01,5.215565204620361328e+00,-9.209957122802734375e+00,2.197062873840332031e+01,1.000000000000000000e+00
1.138000000000000078e+01,5.277342796325683594e+00,-9.194190979003906250e+00,2.194131851196289062e+01,1.000000000000000000e+00
1.140000000000000036e+01,5.339634418487548828e+00,-9.176379203796386719e+00,2.191124153137207031e+01,1.000000000000000000e+00
1.141999999999999993e+01,5.402432918548583984e+00,-9.156504631042480469e+00,2.188039207458496094e+01,1.000000000000000000e+00
1.143999999999999950e+01,5.465730190277099609e+00,-9.134553909301757812e+00,2.184877586364746094e+01,1.000000000000000000e+00
1.146000000000000085e+01,5.529510498046875000e+00,-9.110529899597167969e+00,2.181636810302734375e+01,1.000000000000000000e+00
1.148000000000000043e+01,5.593751907348632812e+00,-9.084450721740722656e+00,2.178312301635742188e+01,1.000000000000000000e+00
1.150000000000000000e+01,5.658431053161621094e+00,-9.056340217590332031e+00,2.174899101257324219e+01,1.000000000000000000e+00
1.151999999999999957e+01,5.723530769348144531e+00,-9.026180267333984375e+00,2.171399497985839844e+01,1.000000000000000000e+00
1.154000000000000092e+01,5.789037704467773438e+00,-8.993937492370605469e+00,2.167817497253417969e+01,1.000000000000000000e+00
1.156000000000000050e+01,5.854928493499755859e+00,-8.959608078002929688e+00,2.164153099060058594e+01,1.000000000000000000e+00
1.158000000000000007e+01,5.921174049377441406e+00,-8.923209190368652344e+00,2.160403633117675781e+01,1.000000000000000000e+00
1.159999999999999964e+01,5.987742424011230469e+00,-8.884771347045898438e+00,2.156565093994140625e+01,1.000000000000000000e+00
1.162000000000000099e+01,6.054609775543212891e+00,-8.844267845153808594e+00,2.152640914916992188e+01,1.000000000000000000e+00
1.164000000000000057e+01,6.121755123138427734e+00,-8.801649093627929688e+00,2.148638725280761719e+01,1.000000000000000000e+00
1.166000000000000014e+01,6.189149856567382812e+00,-8.756892204284667969e+00,2.144562339782714844e+01,1.000000000000000000e+00
1.167999999999999972e+01,6.256761074066162109e+00,-8.710000991821289062e+00,2.140411949157714844e+01,1.000000000000000000e+00
1.170000000000000107e+01,6.324553489685058594e+00,-8.661001205444335938e+00,2.136184310913085938e+01,1.000000000000000000e+00
1.172000000000000064e+01,6.392494678497314453e+00,-8.609865188598632812e+00,2.131884193420410156e+01,1.000000000000000000e+00
1.174000000000000021e+01,6.460557460784912109e+00,-8.556530952453613281e+00,2.127521514892578125e+01,1.000000000000000000e+00
1.175999999999999979e+01,6.528708457946777344e+00,-8.500961303710937500e+00,2.123102760314941406e+01,1.000000000000000000e+00
1.177999999999999936e+01,6.596911907196044922e+00,-8.443162918090820312e+00,2.118628501892089844e+01,1.000000000000000000e+00
1.180000000000000071e+01,6.665132045745849609e+00,-8.383166313171386719e+00,2.114095497131347656e+01,1.000000000000000000e+00
1.182000000000000028e+01,6.733333110809326172e+00,-8.320943832397460938e+00,2.109509277343750000e+01,1.000000000000000000e+00
1.183999999999999986e+01,6.801482677459716797e+00,-8.256420135498046875e+00,2.104883384704589844e+01,1.000000000000000000e+00
1.185999999999999943e+01,6.869544506072998047e+00,-8.189552307128906250e+00,2.100225830078125000e+01,1.000000000000000000e+00
1.188000000000000078e+01,6.937483787536621094e+00,-8.120347976684570312e+00,2.095537948608398438e+01,1.000000000000000000e+00
1.190000000000000036e+01,7.005268096923828125e+00,-8.048845291137695312e+00,2.090816688537597656e+01,1.000000000000000000e+00
1.191999999999999993e+01,7.072864532470703125e+00,-7.975036621093750000e+00,2.086066055297851562e+01,1.000000000000000000e+00
1.193999999999999950e+01,7.140238285064697266e+00,-7.898882389068603516e+00,2.081295394897460938e+01,1.000000000000000000e+00
1.196000000000000085e+01,7.207358837127685547e+00,-7.820371150970458984e+00,2.076510047912597656e+01,1.000000000000000000e+00
1.198000000000000043e+01,7.274197578430175781e+00,-7.739531040191650391e+00,2.071709632873535156e+01,1.000000000000000000e+00
1.200000000000000000e+01,7.340731620788574219e+00,-7.656414985656738281e+00,2.066890335083007812e+01,1.000000000000000000e+00
1.201999999999999957e+01,7.406934738159179688e+00,-7.571035385131835938e+00,2.062054824829101562e+01,1.000000000000000000e+00
1.204000000000000092e+01,7.472778320312500000e+00,-7.483372688293457031e+00,2.057211494445800781e+01,1.000000000000000000e+00
1.206000000000000050e+01,7.538239955902099609e+00,-7.393432617187500000e+00,2.052365303039550781e+01,1.000000000000000000e+00
1.208000000000000007e+01,7.603300571441650391e+00,-7.301257133483886719e+00,2.047514915466308594e+01,1.000000000000000000e+00
1.209999999999999964e+01,7.667947769165039062e+00,-7.206917762756347656e+00,2.042655754089355469e+01,1.000000000000000000e+00
1.212000000000000099e+01,7.732167243957519531e+00,-7.110458374023437500e+00,2.037786865234375000e+01,1.000000000000000000e+00
1.214000000000000057e+01,7.795941352844238281e+00,-7.011896610260009766e+00,2.032912635803222656e+01,1.000000000000000000e+00
1.216000000000000014e+01,7.859255790710449219e+00,-6.911268234252929688e+00,2.028034591674804688e+01,1.000000000000000000e+00
1.217999999999999972e+01,7.922101497650146484e+00,-6.808635711669921875e+00,2.023149681091308594e+01,1.000000000000000000e+00
1.220000000000000107e+01,7.984475612640380859e+00,-6.704076766967773438e+00,2.018252563476562500e+01,1.000000000000000000e+00
1.222000000000000064e+01,8.046367645263671875e+00,-6.597636699676513672e+00,2.013344001770019531e+01,1.000000000000000000e+00
1.224000000000000021e+01,8.107764244079589844e+00,-6.489334583282470703e+00,2.008429527282714844e+01,1.000000000000000000e+00
1.225999999999999979e+01,8.168652534484863281e+00,-6.379202842712402344e+00,2.003513526916503906e+01,1.000000000000000000e+00
1.228000000000000114e+01,8.229026794433593750e+00,-6.267295360565185547e+00,1.998595809936523438e+01,1.000000000000000000e+00
1.230000000000000071e+01,8.288885116577148438e+00,-6.153680324554443359e+00,1.993673515319824219e+01,1.000000000000000000e+00
1.232000000000000028e+01,8.348217010498046875e+00,-6.038389682769775391e+00,1.988751602172851562e+01,1.000000000000000000e+00
1.233999999999999986e+01,8.407004356384277344e+00,-5.921427249908447266e+00,1.983842658996582031e+01,1.000000000000000000e+00
1.235999999999999943e+01,8.465233802795410156e+00,-5.802812576293945312e+00,1.978955459594726562e+01,1.000000000000000000e+00
1.238000000000000078e+01,8.522896766662597656e+00,-5.682593345642089844e+00,1.974093627929687500e+01,1.000000000000000000e+00
1.240000000000000036e+01,8.579992294311523438e+00,-5.560830116271972656e+00,1.969257736206054688e+01,1.000000000000000000e+00
1.241999999999999993e+01,8.636503219604492188e+00,-5.437543869018554688e+00,1.964459037780761719e+01,1.000000000000000000e+00
1.243999999999999950e+01,8.692402839660644531e+00,-5.312715530395507812e+00,1.959720420837402344e+01,1.000000000000000000e+00
1.246000000000000085e+01,8.747660636901855469e+00,-5.186320304870605469e+00,1.955068206787109375e+01,1.000000000000000000e+00
1.248000000000000043e+01,8.802248001098632812e+00,-5.058345317840576172e+00,1.950528717041015625e+01,1.000000000000000000e+00
1.250000000000000000e+01,8.856138229370117188e+00,-4.928784847259521484e+00,1.946128273010253906e+01,1.000000000000000000e+00
1.251999999999999957e+01,8.909307479858398438e+00,-4.797643184661865234e+00,1.941893768310546875e+01,1.000000000000000000e+00
1.254000000000000092e+01,8.961735725402832031e+00,-4.664936542510986328e+00,1.937850952148437500e+01,1.000000000000000000e+00
1.256000000000000050e+01,9.013405799865722656e+00,-4.530673503875732422e+00,1.934029579162597656e+01,1.000000000000000000e+00
1.258000000000000007e+01,9.064304351806640625e+00,-4.394834518432617188e+00,1.930463218688964844e+01,1.000000000000000000e+00
1.259999999999999964e+01,9.114399909973144531e+00,-4.257428646087646484e+00,1.927194404602050781e+01,1.000000000000000000e+00
1.262000000000000099e+01,9.163663864135742188e+00,-4.118487834930419922e+00,1.924261093139648438e+01,1.000000000000000000e+00
1.264000000000000057e+01,9.212077140808105469e+00,-3.978075981140136719e+00,1.921690940856933594e+01,1.000000000000000000e+00
1.266000000000000014e+01,9.259620666503906250e+00,-3.836276531219482422e+00,1.919503402709960938e+01,1.000000000000000000e+00
1.267999999999999972e+01,9.306277275085449219e+00,-3.693183183670043945e+00,1.917713737487792969e+01,1.000000000000000000e+00
1.270000000000000107e+01,9.352025985717773438e+00,-3.548895359039306641e+00,1.916331863403320312e+01,1.000000000000000000e+00
1.272000000000000064e+01,9.396852493286132812e+00,-3.403527021408081055e+00,1.915352821350097656e+01,1.000000000000000000e+00
1.274000000000000021e+01,9.440739631652832031e+00,-3.257198572158813477e+00,1.914761734008789062e+01,1.000000000000000000e+00
1.275999999999999979e+01,9.483668327331542969e+00,-3.110021829605102539e+00,1.914540481567382812e+01,1.000000000000000000e+00
1.278000000000000114e+01,9.525607109069824219e+00,-2.962095975875854492e+00,1.914674568176269531e+01,1.000000000000000000e+00
1.280000000000000071e+01,9.566514968872070312e+00,-2.813507318496704102e+00,1.915152168273925781e+01,1.000000000000000000e+00
1.282000000000000028e+01,9.606348037719726562e+00,-2.664340972900390625e+00,1.915958023071289062e+01,1.000000000000000000e+00
1.283999999999999986e+01,9.645073890686035156e+00,-2.514680147171020508e+00,1.917069816589355469e+01,1.000000000000000000e+00
1.285999999999999943e+01,9.682655334472656250e+00,-2.364603757858276367e+00,1.918465232849121094e+01,1.000000000000000000e+00
1.288000000000000078e+01,9.719045639038085938e+00,-2.214181423187255859e+00,1.920127105712890625e+01,1.000000000000000000e+00
1.290000000000000036e+01,9.754185676574707031e+00,-2.063475370407104492e+00,1.922046470642089844e+01,1.000000000000000000e+00
1.291999999999999993e+01,9.788020133972167969e+00,-1.912546515464782715e+00,1.924211883544921875e+01,1.000000000000000000e+00
1.293999999999999950e+01,9.820505142211914062e+00,-1.761456847190856934e+00,1.926607322692871094e+01,1.000000000000000000e+00
1.296000000000000085e+01,9.851596832275390625e+00,-1.610265731811523438e+00,1.929217910766601562e+01,1.000000000000000000e+00
1.298000000000000043e+01,9.881241798400878906e+00,-1.459029912948608398e+00,1.932034301757812500e+01,1.000000000000000000e+00
1.300000000000000000e+01,9.909376144409179688e+00,-1.307804346084594727e+00,1.935053253173828125e+01,1.000000000000000000e+00
1.301999999999999957e+01,9.935942649841308594e+00,-1.156644821166992188e+00,1.938269233703613281e+01,1.000000000000000000e+00
1.304000000000000092e+01,9.960895538330078125e+00,-1.005607485771179199e+00,1.941673469543457031e+01,1.000000000000000000e+00
1.306000000000000050e+01,9.984190940856933594e+00,-8.547482490539550781e-01,1.945258712768554688e+01,1.000000000000000000e+00
1.308000000000000007e+01,1.000577831268310547e+01,-7.041240334510803223e-01,1.949020385742187500e+01,1.000000000000000000e+00
1.309999999999999964e+01,1.002559757232666016e+01,-5.537936091423034668e-01,1.952958679199218750e+01,1.000000000000000000e+00
1.312000000000000099e+01,1.004359817504882812e+01,-4.038155376911163330e-01,1.957070922851562500e+01,1.000000000000000000e+00
1.314000000000000057e+01,1.005975246429443359e+01,-2.542467713356018066e-01,1.961349678039550781e+01,1.000000000000000000e+00
1.316000000000000014e+01,1.007403182983398438e+01,-1.051446273922920227e-01,1.965788078308105469e+01,1.000000000000000000e+00
1.317999999999999972e+01,1.008639907836914062e+01,4.343098774552345276e-02,1.970383071899414062e+01,1.000000000000000000e+00
1.320000000000000107e+01,1.009680652618408203e+01,1.914161294698715210e-01,1.975135231018066406e+01,1.000000000000000000e+00
1.322000000000000064e+01,1.010522079467773438e+01,3.387487232685089111e-01,1.980042648315429688e+01,1.000000000000000000e+00
1.324000000000000021e+01,1.011162662506103516e+01,4.853704571723937988e-01,1.985098266601562500e+01,1.000000000000000000e+00
1.325999999999999979e+01,1.011601161956787109e+01,6.312219500541687012e-01,1.990296363830566406e+01,1.000000000000000000e+00
1.328000000000000114e+01,1.011835193634033203e+01,7.762409448623657227e-01,1.995633697509765625e+01,1.000000000000000000e+00
1.330000000000000071e+01,1.011862087249755859e+01,9.203604459762573242e-01,2.001109695434570312e+01,1.000000000000000000e+00
1.332000000000000028e+01,1.011679935455322266e+01,1.063514947891235352e+00,2.006722068786621094e+01,1.000000000000000000e+00
1.333999999999999986e+01,1.011287975311279297e+01,1.205643057823181152e+00,2.012466049194335938e+01,1.000000000000000000e+00
1.335999999999999943e+01,1.010685634613037109e+01,1.346683144569396973e+00,2.018337440490722656e+01,1.000000000000000000e+00
1.338000000000000078e+01,1.009872531890869141e+01,1.486572027206420898e+00,2.024332427978515625e+01,1.000000000000000000e+00
1.340000000000000036e+01,1.008847713470458984e+01,1.625242710113525391e+00,2.030449104309082031e+01,1.000000000000000000e+00
1.341999999999999993e+01,1.007610607147216797e+01,1.762629866600036621e+00,2.036684799194335938e+01,1.000000000000000000e+00
1.343999999999999950e+01,1.006161880493164062e+01,1.898673892021179199e+00,2.043034553527832031e+01,1.000000000000000000e+00
1.346000000000000085e+01,1.004502964019775391e+01,2.033317565917968750e+00,2.049493217468261719e+01,1.000000000000000000e+00
1.348000000000000043e+01,1.002634811401367188e+01,2.166502475738525391e+00,2.056056022644042969e+01,1.000000000000000000e+00
1.350000000000000000e+01,1.000558185577392578e+01,2.298165321350097656e+00,2.062720298767089844e+01,1.000000000000000000e+00
1.351999999999999957e+01,9.982739448547363281e+00,2.428244113922119141e+00,2.069482994079589844e+01,1.000000000000000000e+00
1.354000000000000092e+01,9.957835197448730469e+00,2.556681394577026367e+00,2.076340103149414062e+01,1.000000000000000000e+00
1.356000000000000050e+01,9.930893898010253906e+00,2.683423519134521484e+00,2.083286857604980469e+01,1.000000000000000000e+00
1.358000000000000007e+01,9.901933670043945312e+00,2.808416128158569336e+00,2.090319252014160156e+01,1.000000000000000000e+00
1.359999999999999964e+01,9.870969772338867188e+00,2.931598901748657227e+00,2.097434997558593750e+01,1.000000000000000000e+00
1.362000000000000099e+01,9.838024139404296875e+00,3.052915573120117188e+00,2.104631042480468750e+01,1.000000000000000000e+00
1.364000000000000057e+01,9.803125381469726562e+00,3.172320365905761719e+00,2.111902427673339844e+01,1.000000000000000000e+00
1.366000000000000014e+01,9.766310691833496094e+00,3.289771556854248047e+00,2.119242858886718750e+01,1.000000000000000000e+00
1.367999999999999972e+01,9.727614402770996094e+00,3.405226230621337891e+00,2.126648139953613281e+01,1.000000000000000000e+00
1.370000000000000107e+01,9.687063217163085938e+00,3.518635272979736328e+00,2.134115219116210938e+01,1.000000000000000000e+00
1.372000000000000064e+01,9.644682884216308594e+00,3.629947423934936523e+00,2.141641998291015625e+01,1.000000000000000000e+00
1.374000000000000021e+01,9.600506782531738281e+00,3.739120960235595703e+00,2.149224662780761719e+01,1.000000000000000000e+00
1.375999999999999979e+01,9.554574966430664062e+00,3.846122741699218750e+00,2.156858444213867188e+01,1.000000000000000000e+00
1.378000000000000114e+01,9.506930351257324219e+00,3.950916767120361328e+00,2.164539146423339844e+01,1.000000000000000000e+00
1.380000000000000071e+01,9.457597732543945312e+00,4.053455829620361328e+00,2.172265625000000000e+01,1.000000000000000000e+00
1.382000000000000028e+01,9.406612396240234375e+00,4.153695106506347656e+00,2.180036735534667969e+01,1.000000000000000000e+00
1.383999999999999986e+01,9.354015350341796875e+00,4.251606941223144531e+00,2.187848472595214844e+01,1.000000000000000000e+00
1.385999999999999943e+01,9.299854278564453125e+00,4.347167968750000000e+00,2.195696449279785156e+01,1.000000000000000000e+00
1.388000000000000078e+01,9.244174003601074219e+00,4.440351486206054688e+00,2.203577423095703125e+01,1.000000000000000000e+00
1.390000000000000036e+01,9.187006950378417969e+00,4.531114101409912109e+00,2.211491775512695312e+01,1.000000000000000000e+00
1.391999999999999993e+01,9.128390312194824219e+00,4.619421005249023438e+00,2.219438552856445312e+01,1.000000000000000000e+00
1.393999999999999950e+01,9.068374633789062500e+00,4.705260753631591797e+00,2.227413368225097656e+01,1.000000000000000000e+00
1.396000000000000085e+01,9.007020950317382812e+00,4.788634300231933594e+00,2.235409927368164062e+01,1.000000000000000000e+00
1.398000000000000043e+01,8.944379806518554688e+00,4.869530677795410156e+00,2.243424797058105469e+01,1.000000000000000000e+00
1.400000000000000000e+01,8.880488395690917969e+00,4.947918415069580078e+00,2.251458358764648438e+01,1.000000000000000000e+00
1.401999999999999957e+01,8.815389633178710938e+00,5.023772716522216797e+00,2.259510040283203125e+01,1.000000000000000000e+00
1.404000000000000092e+01,8.749138832092285156e+00,5.097095012664794922e+00,2.267575454711914062e+01,1.000000000000000000e+00
1.406000000000000050e+01,8.681797027587890625e+00,5.167898178100585938e+00,2.275648689270019531e+01,1.000000000000000000e+00
1.408000000000000007e+01,8.613416671752929688e+00,5.236186981201171875e+00,2.283725929260253906e+01,1.000000000000000000e+00
1.409999999999999964e+01,8.544042587280273438e+00,5.301943302154541016e+00,2.291807174682617188e+01,1.000000000000000000e+00
1.412000000000000099e+01,8.473721504211425781e+00,5.365161895751953125e+00,2.299890518188476562e+01,1.000000000000000000e+00
1.414000000000000057e+01,8.402516365051269531e+00,5.425867080688476562e+00,2.307970046997070312e+01,1.000000000000000000e+00
1.416000000000000014e+01,8.330484390258789062e+00,5.484090328216552734e+00,2.316038894653320312e+01,1.000000000000000000e+00
1.417999999999999972e+01,8.257681846618652344e+00,5.539849758148193359e+00,2.324092864990234375e+01,1.000000000000000000e+00
1.420000000000000107e+01,8.184158325195312500e+00,5.593147277832031250e+00,2.332130622863769531e+01,1.000000000000000000e+00
1.422000000000000064e+01,8.109964370727539062e+00,5.643998146057128906e+00,2.340148735046386719e+01,1.000000000000000000e+00
1.424000000000000021e+01,8.035159111022949219e+00,5.692444801330566406e+00,2.348139953613281250e+01,1.000000000000000000e+00
1.425999999999999979e+01,7.959800720214843750e+00,5.738531112670898438e+00,2.356097030639648438e+01,2.000000000000000000e+00
1.428000000000000114e+01,7.884055137634277344e+00,5.782254695892333984e+00,2.364018249511718750e+01,2.000000000000000000e+00
1.430000000000000071e+01,7.808303833007812500e+00,5.823587417602539062e+00,2.371906852722167969e+01,2.000000000000000000e+00
1.432000000000000028e+01,7.733432769775390625e+00,5.862558364868164062e+00,2.379759407043457031e+01,2.000000000000000000e+00
1.433999999999999986e+01,7.660518646240234375e+00,5.899278163909912109e+00,2.387564468383789062e+01,2.000000000000000000e+00
1.435999999999999943e+01,7.590221405029296875e+00,5.933900356292724609e+00,2.395305442810058594e+01,2.000000000000000000e+00
1.438000000000000078e+01,7.522678852081298828e+00,5.966579437255859375e+00,2.402965164184570312e+01,2.000000000000000000e+00
1.440000000000000036e+01,7.457745552062988281e+00,5.997443675994873047e+00,2.410528945922851562e+01,2.000000000000000000e+00
